Date : 2023-02-25 23:10:41
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 918 files,  195902 codes, 71041 comments, 34905 blanks, all 301848 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\app.py                                              | Python             |      1,027 |      1,275 |        250 |      2,552 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\blueprints.py                                       | Python             |        398 |        223 |         92 |        713 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\cli.py                                              | Python             |        636 |        223 |        196 |      1,055 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\config.py                                           | Python             |        124 |        184 |         31 |        339 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\ctx.py                                              | Python             |        192 |        185 |         62 |        439 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\debughelpers.py                                     | Python             |        112 |         18 |         29 |        159 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\globals.py                                          | Python             |         77 |         12 |         19 |        108 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\helpers.py                                          | Python             |        237 |        400 |         69 |        706 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\json\__init__.py                                    | Python             |        114 |        188 |         41 |        343 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\json\provider.py                                    | Python             |        146 |        112 |         53 |        311 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\json\tag.py                                         | Python             |        146 |         95 |         72 |        313 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\logging.py                                          | Python             |         31 |         25 |         19 |         75 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\scaffold.py                                         | Python             |        341 |        490 |        106 |        937 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\sessions.py                                         | Python             |        187 |        169 |         64 |        420 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\signals.py                                          | Python             |         35 |          9 |         13 |         57 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\templating.py                                       | Python             |        131 |         42 |         40 |        213 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\testing.py                                          | Python             |        163 |         84 |         40 |        287 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\typing.py                                           | Python             |         56 |         15 |         10 |         81 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\views.py                                            | Python             |         59 |        103 |         27 |        189 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\flask\wrappers.py                                         | Python             |         63 |         78 |         31 |        172 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\__init__.py                            | Python             |        432 |        327 |        146 |        905 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_adapters.py                           | Python             |         63 |         13 |         15 |         91 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_collections.py                        | Python             |         10 |         14 |          7 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_compat.py                             | Python             |         26 |         30 |         17 |         73 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_functools.py                          | Python             |         17 |         78 |         10 |        105 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_itertools.py                          | Python             |         24 |         43 |          7 |         74 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_meta.py                               | Python             |         25 |          9 |         16 |         50 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_py39compat.py                         | Python             |         17 |         11 |          8 |         36 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_metadata\_text.py                               | Python             |         26 |         60 |         14 |        100 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous-2.1.2.dist-info\LICENSE.rst                  | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\__init__.py                                  | Python             |         18 |          0 |          2 |         20 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\_json.py                                     | Python             |         11 |          1 |          5 |         17 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\encoding.py                                  | Python             |         30 |          7 |         18 |         55 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\exc.py                                       | Python             |         39 |         44 |         25 |        108 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\serializer.py                                | Python             |        138 |        114 |         44 |        296 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\signer.py                                    | Python             |        121 |         88 |         49 |        258 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\timed.py                                     | Python             |        141 |         56 |         38 |        235 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\itsdangerous\url_safe.py                                  | Python             |         50 |         12 |         19 |         81 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\__init__.py                                        | Python             |         32 |          4 |          2 |         38 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\_identifier.py                                     | Python             |          4 |          1 |          2 |          7 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\async_utils.py                                     | Python             |         53 |          5 |         27 |         85 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\bccache.py                                         | Python             |        211 |        145 |         51 |        407 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\compiler.py                                        | Python             |      1,420 |        247 |        291 |      1,958 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\constants.py                                       | Python             |          1 |         19 |          1 |         21 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\debug.py                                           | Python             |        111 |         49 |         32 |        192 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\defaults.py                                        | Python             |         39 |          3 |          7 |         49 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\environment.py                                     | Python             |        926 |        554 |        188 |      1,668 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\exceptions.py                                      | Python             |         82 |         44 |         41 |        167 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\ext.py                                             | Python             |        549 |        180 |        131 |        860 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\filters.py                                         | Python             |        879 |        684 |        278 |      1,841 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\idtracking.py                                      | Python             |        231 |         16 |         72 |        319 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\lexer.py                                           | Python             |        592 |        157 |        118 |        867 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\loaders.py                                         | Python             |        351 |        217 |         94 |        662 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\meta.py                                            | Python             |         47 |         48 |         17 |        112 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\nativetypes.py                                     | Python             |         81 |         21 |         29 |        131 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\nodes.py                                           | Python             |        628 |        275 |        302 |      1,205 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\optimizer.py                                       | Python             |         25 |         13 |         10 |         48 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\parser.py                                          | Python             |        844 |         86 |        103 |      1,033 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\runtime.py                                         | Python             |        618 |        254 |        182 |      1,054 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\sandbox.py                                         | Python             |        243 |        130 |         56 |        429 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\tests.py                                           | Python             |        106 |         97 |         53 |        256 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\utils.py                                           | Python             |        356 |        270 |        130 |        756 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\jinja2\visitor.py                                         | Python             |         45 |         31 |         17 |         93 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\markupsafe\__init__.py                                    | Python             |        170 |         58 |         68 |        296 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\markupsafe\_native.py                                     | Python             |         21 |         32 |         11 |         64 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\markupsafe\_speedups.c                                    | C                  |        278 |          6 |         37 |        321 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\markupsafe\_speedups.pyi                                  | Python             |          7 |          0 |          3 |         10 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\__init__.py                                           | Python             |          5 |          4 |          5 |         14 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\__main__.py                                           | Python             |         14 |         13 |          5 |         32 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\__pip-runner__.py                                     | Python             |         25 |          9 |         17 |         51 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\__init__.py                                 | Python             |          7 |          7 |          6 |         20 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\build_env.py                                | Python             |        215 |         57 |         40 |        312 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cache.py                                    | Python             |        185 |         61 |         48 |        294 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\__init__.py                             | Python             |          0 |          3 |          2 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\autocompletion.py                       | Python             |        118 |         37 |         17 |        172 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\base_command.py                         | Python             |        157 |         22 |         38 |        217 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\cmdoptions.py                           | Python             |        812 |         97 |        147 |      1,056 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\command_context.py                      | Python             |         20 |          0 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\main.py                                 | Python             |         28 |         28 |         15 |         71 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\main_parser.py                          | Python             |         79 |         27 |         29 |        135 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\parser.py                               | Python             |        196 |         49 |         50 |        295 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\progress_bars.py                        | Python             |         55 |          4 |         10 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\req_command.py                          | Python             |        361 |         78 |         64 |        503 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\spinners.py                             | Python             |        114 |         18 |         28 |        160 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\cli\status_codes.py                         | Python             |          6 |          0 |          1 |          7 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\__init__.py                        | Python             |        106 |         14 |         13 |        133 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\cache.py                           | Python             |        134 |         47 |         43 |        224 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\check.py                           | Python             |         41 |          2 |         11 |         54 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\completion.py                      | Python             |         68 |         49 |         10 |        127 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\configuration.py                   | Python             |        196 |         47 |         40 |        283 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\debug.py                           | Python             |        141 |         14 |         45 |        200 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\download.py                        | Python             |        106 |         18 |         26 |        150 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\freeze.py                          | Python             |         80 |          6 |         12 |         98 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\hash.py                            | Python             |         42 |          7 |         11 |         60 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\help.py                            | Python             |         27 |          3 |         12 |         42 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\index.py                           | Python             |        100 |         12 |         28 |        140 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\inspect.py                         | Python             |         73 |         10 |         10 |         93 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\install.py                         | Python             |        698 |         72 |        104 |        874 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\list.py                            | Python             |        280 |         31 |         55 |        366 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\search.py                          | Python             |        135 |          9 |         31 |        175 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\show.py                            | Python             |        148 |         15 |         27 |        190 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\uninstall.py                       | Python             |         90 |         11 |         13 |        114 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\commands\wheel.py                           | Python             |        156 |         20 |         28 |        204 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\configuration.py                            | Python             |        227 |         82 |         66 |        375 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\distributions\__init__.py                   | Python             |         12 |          5 |          5 |         22 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\distributions\base.py                       | Python             |         19 |         14 |          7 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\distributions\installed.py                  | Python             |         14 |          5 |          5 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\distributions\sdist.py                      | Python             |        113 |         23 |         15 |        151 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\distributions\wheel.py                      | Python             |         21 |          8 |          6 |         35 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\exceptions.py                               | Python             |        442 |        161 |        145 |        748 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\index\__init__.py                           | Python             |          0 |          2 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\index\collector.py                          | Python             |        330 |         96 |         80 |        506 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\index\package_finder.py                     | Python             |        659 |        248 |        123 |      1,030 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\index\sources.py                            | Python             |        155 |         30 |         40 |        225 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\locations\__init__.py                       | Python             |        303 |         88 |         77 |        468 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\locations\_distutils.py                     | Python             |        107 |         43 |         24 |        174 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\locations\_sysconfig.py                     | Python             |        119 |         63 |         32 |        214 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\locations\base.py                           | Python             |         45 |         20 |         17 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\main.py                                     | Python             |          4 |          5 |          4 |         13 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\__init__.py                        | Python             |         57 |         47 |         24 |        128 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\_json.py                           | Python             |         67 |          7 |         11 |         85 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\base.py                            | Python             |        375 |        237 |         77 |        689 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py              | Python             |          3 |          0 |          2 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py               | Python             |         22 |         22 |         12 |         56 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                | Python             |        172 |         25 |         28 |        225 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                 | Python             |        121 |         39 |         29 |        189 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                   | Python             |        196 |         30 |         45 |        271 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\__init__.py                          | Python             |          0 |          2 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\candidate.py                         | Python             |         25 |          1 |          9 |         35 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\direct_url.py                        | Python             |        179 |          9 |         41 |        229 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\format_control.py                    | Python             |         64 |          2 |         15 |         81 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\index.py                             | Python             |         16 |          4 |          9 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\installation_report.py               | Python             |         28 |         19 |          7 |         54 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\link.py                              | Python             |        310 |        131 |         84 |        525 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\scheme.py                            | Python             |         16 |          9 |          7 |         32 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\search_scope.py                      | Python             |         83 |         29 |         22 |        134 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\selection_prefs.py                   | Python             |         25 |         20 |          7 |         52 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\target_python.py                     | Python             |         64 |         30 |         17 |        111 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\models\wheel.py                             | Python             |         39 |         42 |         12 |         93 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\__init__.py                         | Python             |          0 |          2 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\auth.py                             | Python             |        266 |        102 |         79 |        447 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\cache.py                            | Python             |         41 |         12 |         17 |         70 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\download.py                         | Python             |        136 |         17 |         34 |        187 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\lazy_wheel.py                       | Python             |        116 |         65 |         30 |        211 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\session.py                          | Python             |        329 |        109 |         81 |        519 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\utils.py                            | Python             |         38 |         48 |         11 |         97 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\network\xmlrpc.py                           | Python             |         47 |          5 |          9 |         61 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\__init__.py                      | Python             |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\__init__.py                | Python             |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\build_tracker.py           | Python             |         88 |         10 |         27 |        125 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\metadata.py                | Python             |         22 |          9 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py       | Python             |         24 |          9 |          9 |         42 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py         | Python             |         52 |          8 |         15 |         75 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\wheel.py                   | Python             |         27 |          4 |          7 |         38 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py          | Python             |         36 |          4 |          7 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py            | Python             |         80 |          7 |         16 |        103 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\check.py                         | Python             |         92 |         22 |         36 |        150 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\freeze.py                        | Python             |        209 |         16 |         30 |        255 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\install\__init__.py              | Python             |          0 |          2 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py       | Python             |         36 |          5 |          7 |         48 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\install\legacy.py                | Python             |         95 |          8 |         18 |        121 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\install\wheel.py                 | Python             |        482 |        142 |        115 |        739 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\operations\prepare.py                       | Python             |        467 |        117 |         84 |        668 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\pyproject.py                                | Python             |         83 |         65 |         27 |        175 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\__init__.py                             | Python             |         71 |          6 |         18 |         95 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\constructors.py                         | Python             |        361 |         76 |         65 |        502 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\req_file.py                             | Python             |        353 |        110 |         82 |        545 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\req_install.py                          | Python             |        699 |        150 |         98 |        947 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\req_set.py                              | Python             |         56 |          6 |         21 |         83 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\req\req_uninstall.py                        | Python             |        431 |        116 |         94 |        641 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\__init__.py                      | Python             |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\base.py                          | Python             |         15 |          0 |          6 |         21 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py               | Python             |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py               | Python             |        370 |        165 |         66 |        601 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py           | Python             |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py               | Python             |         85 |         26 |         31 |        142 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py         | Python             |        404 |         63 |         90 |        557 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py            | Python             |        574 |         82 |         76 |        732 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py   | Python             |         80 |         56 |         20 |        156 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py           | Python             |        142 |         79 |         28 |        249 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py           | Python             |         49 |          1 |         19 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py       | Python             |        110 |         14 |         43 |        167 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py           | Python             |        188 |         72 |         37 |        297 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\pip\_internal\self_outdated_check.py                      | Python             |        170 |         28 |         45 |        243 |
